Test Case,File Name,Temperature,Expected Output,Actual Output,Result
24,common_voice_en_41577054.mp3,1.0,,,PASSED
25,common_voice_en_41583225.mp3,0.0,,,PASSED
25,common_voice_en_41583225.mp3,0.25,,,PASSED
25,common_voice_en_41583225.mp3,0.4,,,PASSED
25,common_voice_en_41583225.mp3,0.5,,,PASSED
25,common_voice_en_41583225.mp3,0.6,,,PASSED
25,common_voice_en_41583225.mp3,0.75,,,PASSED
25,common_voice_en_41583225.mp3,1.0,It has also been proposed as a possible explanation for claims associated with stigmata.,It has also been proposed as a possible explanation for claims associated with stigma arte,FAILED
26,common_voice_en_41662681.mp3,0.0,,,PASSED
26,common_voice_en_41662681.mp3,0.25,,,PASSED
26,common_voice_en_41662681.mp3,0.4,,,PASSED
26,common_voice_en_41662681.mp3,0.5,,,PASSED
26,common_voice_en_41662681.mp3,0.6,,,PASSED
26,common_voice_en_41662681.mp3,0.75,,,PASSED
26,common_voice_en_41662681.mp3,1.0,,,PASSED
27,common_voice_en_41486401.mp3,0.0,,,PASSED
27,common_voice_en_41486401.mp3,0.25,,,PASSED
27,common_voice_en_41486401.mp3,0.4,,,PASSED
27,common_voice_en_41486401.mp3,0.5,,,PASSED
27,common_voice_en_41486401.mp3,0.6,,,PASSED
27,common_voice_en_41486401.mp3,0.75,,,PASSED
27,common_voice_en_41486401.mp3,1.0,Cuttings are slow to strike roots.,Cuttings are slow-to-strike roots.,FAILED
28,common_voice_en_41503529.mp3,0.0,,,PASSED
28,common_voice_en_41503529.mp3,0.25,,,PASSED
28,common_voice_en_41503529.mp3,0.4,,,PASSED
28,common_voice_en_41503529.mp3,0.5,,,PASSED
28,common_voice_en_41503529.mp3,0.6,,,PASSED
28,common_voice_en_41503529.mp3,0.75,,,PASSED
28,common_voice_en_41503529.mp3,1.0,,,PASSED
29,common_voice_en_41678018.mp3,0.0,,,PASSED
29,common_voice_en_41678018.mp3,0.25,,,PASSED
29,common_voice_en_41678018.mp3,0.4,Balangiga can be reached through public utility vans and buses from Tacloban City.,Balanjiga can be reached through public utility vans and buses from Tacloban City.,FAILED
29,common_voice_en_41678018.mp3,0.5,,,PASSED
29,common_voice_en_41678018.mp3,0.6,Balangiga can be reached through public utility vans and buses from Tacloban City.,Belongiga can be reached through public utility vans and buses from Tacloban City.,FAILED
29,common_voice_en_41678018.mp3,0.75,Balangiga can be reached through public utility vans and buses from Tacloban City.,Balanjiga can be reached through public utility vans and buses from Tacloban City.,FAILED
29,common_voice_en_41678018.mp3,1.0,,,PASSED
30,common_voice_en_41548292.mp3,0.0,,,PASSED
30,common_voice_en_41548292.mp3,0.25,,,PASSED
30,common_voice_en_41548292.mp3,0.4,,,PASSED
30,common_voice_en_41548292.mp3,0.5,,,PASSED
30,common_voice_en_41548292.mp3,0.6,,,PASSED
30,common_voice_en_41548292.mp3,0.75,,,PASSED
30,common_voice_en_41548292.mp3,1.0,,,PASSED
31,common_voice_en_41680077.mp3,0.0,"Considered a ""Shining Star"" of the Core Worlds.",Considered a shining star of the core worlds,FAILED
31,common_voice_en_41680077.mp3,0.25,"Considered a ""Shining Star"" of the Core Worlds.",Considered a shining star of the core worlds,FAILED
31,common_voice_en_41680077.mp3,0.4,"Considered a ""Shining Star"" of the Core Worlds.",Considered a shining star of the core worlds,FAILED
31,common_voice_en_41680077.mp3,0.5,"Considered a ""Shining Star"" of the Core Worlds.",considered a shining star of the core worlds,FAILED
31,common_voice_en_41680077.mp3,0.6,"Considered a ""Shining Star"" of the Core Worlds.",considered a shining star of the core worlds,FAILED
31,common_voice_en_41680077.mp3,0.75,"Considered a ""Shining Star"" of the Core Worlds.",CONSIDERED A SHINING STAR OF THE CORE WORLDS,FAILED
31,common_voice_en_41680077.mp3,1.0,"Considered a ""Shining Star"" of the Core Worlds.",considered a shining star of the core worlds,FAILED
32,common_voice_en_41798570.mp3,0.0,,,PASSED
32,common_voice_en_41798570.mp3,0.25,,,PASSED
32,common_voice_en_41798570.mp3,0.4,,,PASSED
32,common_voice_en_41798570.mp3,0.5,,,PASSED
32,common_voice_en_41798570.mp3,0.6,,,PASSED
32,common_voice_en_41798570.mp3,0.75,,,PASSED
32,common_voice_en_41798570.mp3,1.0,,,PASSED
33,common_voice_en_41295264.mp3,0.0,,,PASSED
33,common_voice_en_41295264.mp3,0.25,,,PASSED
33,common_voice_en_41295264.mp3,0.4,,,PASSED
33,common_voice_en_41295264.mp3,0.5,,,PASSED
33,common_voice_en_41295264.mp3,0.6,,,PASSED
33,common_voice_en_41295264.mp3,0.75,,,PASSED
33,common_voice_en_41295264.mp3,1.0,These may also be forgeries to conceal identities.,These may also be forgeries to conceal identities,FAILED
34,common_voice_en_41645566.mp3,0.0,,,PASSED
34,common_voice_en_41645566.mp3,0.25,,,PASSED
34,common_voice_en_41645566.mp3,0.4,,,PASSED
34,common_voice_en_41645566.mp3,0.5,,,PASSED
34,common_voice_en_41645566.mp3,0.6,,,PASSED
34,common_voice_en_41645566.mp3,0.75,Moore lives in Toronto.,More lives in Toronto.,FAILED
34,common_voice_en_41645566.mp3,1.0,,,PASSED
35,common_voice_en_41284140.mp3,0.0,"In Lao, represents a doubled word.",In Lao represents a doubled word.,FAILED
35,common_voice_en_41284140.mp3,0.25,"In Lao, represents a doubled word.",In Lao represents a doubled word.,FAILED
35,common_voice_en_41284140.mp3,0.4,"In Lao, represents a doubled word.",In Lao represents a doubled word.,FAILED
35,common_voice_en_41284140.mp3,0.5,"In Lao, represents a doubled word.",In Lao represents a double verb.,FAILED
35,common_voice_en_41284140.mp3,0.6,"In Lao, represents a doubled word.",In Lao represents a double word.,FAILED
35,common_voice_en_41284140.mp3,0.75,"In Lao, represents a doubled word.",In Lau represents a doubled word.,FAILED
35,common_voice_en_41284140.mp3,1.0,"In Lao, represents a doubled word.",In Lau represents a doubled word.,FAILED
36,common_voice_en_41550758.mp3,0.0,Many of the illustrations he created for the magazine depict characters seen the film.,Many of the illustrations he created for the magazine depict the characters in the film.,FAILED
36,common_voice_en_41550758.mp3,0.25,Many of the illustrations he created for the magazine depict characters seen the film.,Many of the illustrations he created for the magazine depict the characters in the film.,FAILED
36,common_voice_en_41550758.mp3,0.4,Many of the illustrations he created for the magazine depict characters seen the film.,Many of the illustrations he created for the magazine depict the characters in the film.,FAILED
36,common_voice_en_41550758.mp3,0.5,Many of the illustrations he created for the magazine depict characters seen the film.,Many of the illustrations he created for the magazine depict the characters in the film.,FAILED
36,common_voice_en_41550758.mp3,0.6,Many of the illustrations he created for the magazine depict characters seen the film.,Many of the illustrations he created for the magazine depict the characters in the film.,FAILED
36,common_voice_en_41550758.mp3,0.75,Many of the illustrations he created for the magazine depict characters seen the film.,Many of the illustrations he created for the magazine depict the characters in the film.,FAILED
36,common_voice_en_41550758.mp3,1.0,Many of the illustrations he created for the magazine depict characters seen the film.,Many of the illustrations he created for the magazine depict the characters in the film.,FAILED
37,common_voice_en_41543184.mp3,0.0,You just didn't bother saying 'this sucks' anymore.,"Sinä en kuitenkaan tarvitse sanoa, että tämä pahtaa enää.",FAILED
37,common_voice_en_41543184.mp3,0.25,You just didn't bother saying 'this sucks' anymore.,"Sinä ei vain tarvitse sanoa, että tämä pahtaa enää.",FAILED
37,common_voice_en_41543184.mp3,0.4,You just didn't bother saying 'this sucks' anymore.,"Sinä ei vain vaikuttaa sanomaan, että tämä hankkii vielä enemmän.",FAILED
37,common_voice_en_41543184.mp3,0.5,You just didn't bother saying 'this sucks' anymore.,"Sinä ei vain vaikeutunut sanoa, että tämä hankkii enää.",FAILED
37,common_voice_en_41543184.mp3,0.6,You just didn't bother saying 'this sucks' anymore.,"Sinä en aina halunnut sanoa, että tämä syksyä.",FAILED
37,common_voice_en_41543184.mp3,0.75,You just didn't bother saying 'this sucks' anymore.,"Sinä ei enää haittaa sanoa, että tämä on herkkyä.",FAILED
37,common_voice_en_41543184.mp3,1.0,You just didn't bother saying 'this sucks' anymore.,"teistä ei vaaheessan yleensä mahdu sanoa, että tämä on vittu.",FAILED
38,common_voice_en_41693119.mp3,0.0,"Its headquarters are in the town of Damaturu, the State capital.","Its headquarters are in the town of Demetru, the state capital.",FAILED
38,common_voice_en_41693119.mp3,0.25,"Its headquarters are in the town of Damaturu, the State capital.","Its headquarters are in the town of Demetru, the state capital.",FAILED
38,common_voice_en_41693119.mp3,0.4,"Its headquarters are in the town of Damaturu, the State capital.","Its headquarters are in the town of Demetru, the state capital.",FAILED
38,common_voice_en_41693119.mp3,0.5,"Its headquarters are in the town of Damaturu, the State capital.","It's headquarters are in the town of Dematru, the state capital.",FAILED
38,common_voice_en_41693119.mp3,0.6,"Its headquarters are in the town of Damaturu, the State capital.","Its headquarters are in the town of DeMattreux, the state capital.",FAILED
38,common_voice_en_41693119.mp3,0.75,"Its headquarters are in the town of Damaturu, the State capital.",It's headquarters are in the town of Demetru the State Capital.,FAILED
38,common_voice_en_41693119.mp3,1.0,"Its headquarters are in the town of Damaturu, the State capital.","Its headquarters are in the town of Demetru, the state capital.",FAILED
39,common_voice_en_41796793.mp3,0.0,This is a hard one because I don't really believe in god,これは難しいです。神に信じていないからです。,FAILED
39,common_voice_en_41796793.mp3,0.25,This is a hard one because I don't really believe in god,これは難しいです。本当に神に信じていないからです。,FAILED
39,common_voice_en_41796793.mp3,0.4,This is a hard one because I don't really believe in god,これは難しいです。神に信じられないからです。,FAILED
39,common_voice_en_41796793.mp3,0.5,This is a hard one because I don't really believe in god,これは難しいです。神に信じていないからです。,FAILED
39,common_voice_en_41796793.mp3,0.6,This is a hard one because I don't really believe in god,これは難しいです。神に信じていないからです。,FAILED
39,common_voice_en_41796793.mp3,0.75,This is a hard one because I don't really believe in god,これは難しいです。神に信じられないからです。,FAILED
39,common_voice_en_41796793.mp3,1.0,This is a hard one because I don't really believe in god,これは難しいから、本当に神を信じていないからだ。,FAILED
40,common_voice_en_41798305.mp3,0.0,The rank has a rather confusing history.,ランクの歴史はかなり混乱しています。,FAILED
40,common_voice_en_41798305.mp3,0.25,The rank has a rather confusing history.,ランクは結構混乱した歴史がある。,FAILED
40,common_voice_en_41798305.mp3,0.4,The rank has a rather confusing history.,ランクは結構混雑な歴史があります。,FAILED
40,common_voice_en_41798305.mp3,0.5,The rank has a rather confusing history.,ランクは結構混乱する歴史がある。,FAILED
40,common_voice_en_41798305.mp3,0.6,The rank has a rather confusing history.,ランクは結構混乱的な歴史を持っています。,FAILED
40,common_voice_en_41798305.mp3,0.75,The rank has a rather confusing history.,ランクは結構混乱してる,FAILED
40,common_voice_en_41798305.mp3,1.0,The rank has a rather confusing history.,RUNはかなり迷った歴史だったね,FAILED
41,common_voice_en_41731588.mp3,0.0,,,PASSED
41,common_voice_en_41731588.mp3,0.25,,,PASSED
41,common_voice_en_41731588.mp3,0.4,,,PASSED
41,common_voice_en_41731588.mp3,0.5,,,PASSED
41,common_voice_en_41731588.mp3,0.6,,,PASSED
41,common_voice_en_41731588.mp3,0.75,,,PASSED
41,common_voice_en_41731588.mp3,1.0,,,PASSED
42,common_voice_en_41735538.mp3,0.0,Holmes versus Cooney was refereed by Mills Lane.,Holmes vs. Cooney was refereed by Mills Lane.,FAILED
42,common_voice_en_41735538.mp3,0.25,Holmes versus Cooney was refereed by Mills Lane.,Holmes vs. Cooney was refereed by Mills Lane.,FAILED
42,common_voice_en_41735538.mp3,0.4,Holmes versus Cooney was refereed by Mills Lane.,Holmes vs. Cooney was refereed by Mills Lane.,FAILED
42,common_voice_en_41735538.mp3,0.5,Holmes versus Cooney was refereed by Mills Lane.,Holmes vs. Cooney was refereed by Mills Lane.,FAILED
42,common_voice_en_41735538.mp3,0.6,Holmes versus Cooney was refereed by Mills Lane.,Holmes vs Cooney was refereed by Mills Lane.,FAILED
42,common_voice_en_41735538.mp3,0.75,Holmes versus Cooney was refereed by Mills Lane.,Holmes vs. Cooney was refereed by Mills Lane.,FAILED
42,common_voice_en_41735538.mp3,1.0,Holmes versus Cooney was refereed by Mills Lane.,Holmes vs Cooney was refereed by Mills Lane.,FAILED
43,common_voice_en_41307772.mp3,0.0,,,PASSED
43,common_voice_en_41307772.mp3,0.25,,,PASSED
43,common_voice_en_41307772.mp3,0.4,,,PASSED
43,common_voice_en_41307772.mp3,0.5,,,PASSED
43,common_voice_en_41307772.mp3,0.6,,,PASSED
43,common_voice_en_41307772.mp3,0.75,,,PASSED
43,common_voice_en_41307772.mp3,1.0,,,PASSED
44,common_voice_en_41307806.mp3,0.0,,,PASSED
44,common_voice_en_41307806.mp3,0.25,,,PASSED
44,common_voice_en_41307806.mp3,0.4,,,PASSED
44,common_voice_en_41307806.mp3,0.5,,,PASSED
44,common_voice_en_41307806.mp3,0.6,,,PASSED
44,common_voice_en_41307806.mp3,0.75,,,PASSED
44,common_voice_en_41307806.mp3,1.0,,,PASSED
45,common_voice_en_41547685.mp3,0.0,,,PASSED
45,common_voice_en_41547685.mp3,0.25,,,PASSED
45,common_voice_en_41547685.mp3,0.4,,,PASSED
45,common_voice_en_41547685.mp3,0.5,,,PASSED
45,common_voice_en_41547685.mp3,0.6,,,PASSED
45,common_voice_en_41547685.mp3,0.75,,,PASSED
45,common_voice_en_41547685.mp3,1.0,,,PASSED
46,common_voice_en_41547689.mp3,0.0,,,PASSED
46,common_voice_en_41547689.mp3,0.25,,,PASSED
46,common_voice_en_41547689.mp3,0.4,,,PASSED
46,common_voice_en_41547689.mp3,0.5,,,PASSED
46,common_voice_en_41547689.mp3,0.6,,,PASSED
46,common_voice_en_41547689.mp3,0.75,,,PASSED
46,common_voice_en_41547689.mp3,1.0,,,PASSED
47,common_voice_en_41587501.mp3,0.0,A mosque is situated inside Sitio Bolangan on the outskirts of the city.,A mosque is situated inside Sitio Polongan on the outskirts of the city.,FAILED
47,common_voice_en_41587501.mp3,0.25,A mosque is situated inside Sitio Bolangan on the outskirts of the city.,A mosque is situated inside Sitio Polongan on the outskirts of the city.,FAILED
47,common_voice_en_41587501.mp3,0.4,A mosque is situated inside Sitio Bolangan on the outskirts of the city.,A mosque is situated inside Sitio Bolongan on the outskirts of the city.,FAILED
47,common_voice_en_41587501.mp3,0.5,A mosque is situated inside Sitio Bolangan on the outskirts of the city.,"A mosque is situated inside Sitio Pulongan, on the outskirts of the city.",FAILED
47,common_voice_en_41587501.mp3,0.6,A mosque is situated inside Sitio Bolangan on the outskirts of the city.,A mosque is situated inside Sitio Bolongan on the outskirts of the city.,FAILED
47,common_voice_en_41587501.mp3,0.75,A mosque is situated inside Sitio Bolangan on the outskirts of the city.,A mosque is situated inside Sitio Polongan on the outskirts of the city.,FAILED
47,common_voice_en_41587501.mp3,1.0,A mosque is situated inside Sitio Bolangan on the outskirts of the city.,A mosque is situated inside Sitio Bolongan on the outskirts of the city.,FAILED
48,common_voice_en_41654965.mp3,0.0,,,PASSED
48,common_voice_en_41654965.mp3,0.25,,,PASSED
48,common_voice_en_41654965.mp3,0.4,,,PASSED
48,common_voice_en_41654965.mp3,0.5,,,PASSED
48,common_voice_en_41654965.mp3,0.6,,,PASSED
48,common_voice_en_41654965.mp3,0.75,,,PASSED
48,common_voice_en_41654965.mp3,1.0,,,PASSED
49,common_voice_en_41684833.mp3,0.0,"A similar example is Charlotte Perkins Gilman's story ""The Yellow Wallpaper"".","A similar example is Charlotte Perkins Gilman's story, The Yellow Wallpaper.",FAILED
49,common_voice_en_41684833.mp3,0.25,"A similar example is Charlotte Perkins Gilman's story ""The Yellow Wallpaper"".","A similar example is Charlotte Perkins Gilman's story, The Yellow Wallpaper.",FAILED
49,common_voice_en_41684833.mp3,0.4,"A similar example is Charlotte Perkins Gilman's story ""The Yellow Wallpaper"".","A similar example is Charlotte Perkins Gilman's story, The Yellow Wallpaper.",FAILED
49,common_voice_en_41684833.mp3,0.5,"A similar example is Charlotte Perkins Gilman's story ""The Yellow Wallpaper"".",A similar example is Charlotte Perkins Gilman's story The Yellow Wallpaper.,FAILED
49,common_voice_en_41684833.mp3,0.6,"A similar example is Charlotte Perkins Gilman's story ""The Yellow Wallpaper"".","A similar example is Charlotte Perkins Gilman's story, The Yellow Wallpaper.",FAILED
49,common_voice_en_41684833.mp3,0.75,"A similar example is Charlotte Perkins Gilman's story ""The Yellow Wallpaper"".",A similar example is Charlotte Perkins Gilman story The Yellow Wallpaper.,FAILED
49,common_voice_en_41684833.mp3,1.0,"A similar example is Charlotte Perkins Gilman's story ""The Yellow Wallpaper"".",A similar example is Charlotte Perkins Gilman Story The Yellow Wallpaper.,FAILED
50,common_voice_en_41685590.mp3,0.0,The establishment was commanded by an officer of the rank of Lieutenant Commander.,The establishment was commanded by an officer of the rank of a lieutenant commander.,FAILED
50,common_voice_en_41685590.mp3,0.25,The establishment was commanded by an officer of the rank of Lieutenant Commander.,The establishment was commanded by an officer of the rank of a lieutenant commander.,FAILED
50,common_voice_en_41685590.mp3,0.4,The establishment was commanded by an officer of the rank of Lieutenant Commander.,The establishment was commanded by an officer of the rank of a lieutenant commander.,FAILED
50,common_voice_en_41685590.mp3,0.5,The establishment was commanded by an officer of the rank of Lieutenant Commander.,The establishment was commanded by an officer of the rank of a lieutenant commander.,FAILED
50,common_voice_en_41685590.mp3,0.6,,,PASSED
50,common_voice_en_41685590.mp3,0.75,The establishment was commanded by an officer of the rank of Lieutenant Commander.,The establishment was commanded by an officer of the rank of a lieutenant commander.,FAILED
50,common_voice_en_41685590.mp3,1.0,The establishment was commanded by an officer of the rank of Lieutenant Commander.,The establishment was commanded by an officer of the rank of a lieutenant commander.,FAILED
